age,children
26,0
33,0
19,0
50,1
41,3
52,0
39,2
50,2
52,3
60,0
20,0
55,1
42,0
18,0
58,0
43,3
35,1
48,4
36,3
19,0
23,2
20,0
32,0
43,1
34,2
30,1
18,0
41,1
35,0
57,0
29,2
32,2
37,1
18,1
43,2
56,0
38,2
29,2
22,0
52,1
40,1
23,0
31,0
42,1
24,0
25,0
48,1
23,1
45,2
20,3
62,0
43,1
23,0
31,2
41,1
58,1
48,0
31,0
19,3
19,0
41,0
40,1
31,2
37,2
46,2
22,0
51,1
18,3
35,1
59,2
36,2
37,1
59,1
36,1
39,2
18,0
52,2
27,1
18,0
40,0
29,2
46,1
38,3
30,1
40,2
50,0
20,0
41,1
33,1
38,2
42,2
56,0
58,0
52,3
20,0
54,3
58,0
45,2
26,0
63,0
58,0
37,3
25,1
52,2
64,2
22,3
28,0
18,0
28,5
45,3
33,4
18,0
32,1
24,0
19,0
20,0
40,4
34,0
42,0
51,3
54,1
55,3
52,0
32,0
28,1
41,1
43,1
49,2
64,0
55,0
24,0
20,0
45,3
26,1
25,0
43,5
35,1
26,0
57,0
22,0
32,0
39,1
25,2
48,0
47,2
18,0
18,1
61,1
47,0
28,0
36,1
20,2
44,1
38,2
19,0
21,0
46,3
58,0
20,1
18,0
28,2
33,2
19,1
45,0
62,3
25,1
43,0
42,2
24,0
29,0
32,4
25,0
41,2
42,1
33,0
34,1
19,2
30,3
18,1
19,0
18,0
35,4
39,2
31,3
62,0
62,0
42,2
31,1
61,0
42,0
51,1
23,2
52,2
57,2
23,0
52,3
50,3
18,0
18,0
21,0
61,0
